

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 25 15:39:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3659                           ;curtain_shutter_control.c: 805: RC1STAbits.SPEN = 1;
  3660  0782  179D               	bsf	29,7	;volatile
  3661  0783  0008               	return
  3662  0784                     __end_of_EUSART_Initialize:	
  3663                           
  3664                           	psect	text15
  3665  07D3                     __ptext15:	
  3666 ;; *************** function _TransmissionIndicationLedBlinking *****************
  3667 ;; Defined at:
  3668 ;;		line 960 in file "curtain_shutter_control.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;		None
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;		None
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  1    wreg      void 
  3675 ;; Registers used:
  3676 ;;		wreg
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 0/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3684 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  3685 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0
  3686 ;;Total ram usage:        2 bytes
  3687 ;; Hardware stack levels used:    1
  3688 ;; Hardware stack levels required when called:    2
  3689 ;; This function calls:
  3690 ;;		Nothing
  3691 ;; This function is called by:
  3692 ;;		_main
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696                           
  3697                           ;psect for function _TransmissionIndicationLedBlinking
  3698  07D3                     _TransmissionIndicationLedBlinking:	
  3699                           
  3700                           ;curtain_shutter_control.c: 961: PORTFbits.RF0 = 0;
  3701                           
  3702                           ;incstack = 0
  3703                           ; Regs used in _TransmissionIndicationLedBlinking: [wreg]
  3704  07D3  0025               	movlb	5	; select bank5
  3705  07D4  100C               	bcf	12,0	;volatile
  3706                           
  3707                           ;curtain_shutter_control.c: 962: _delay((unsigned long)((100)*(16000000/4000.0)));
  3708  07D5  3003               	movlw	3
  3709  07D6  0020               	movlb	0	; select bank0
  3710  07D7  00A1               	movwf	??_TransmissionIndicationLedBlinking+1
  3711  07D8  3008               	movlw	8
  3712  07D9  00A0               	movwf	??_TransmissionIndicationLedBlinking
  3713  07DA  3077               	movlw	119
  3714  07DB                     u2957:	
  3715  07DB  0B89               	decfsz	9,f
  3716  07DC  2FDB               	goto	u2957
  3717  07DD  0BA0               	decfsz	??_TransmissionIndicationLedBlinking,f
  3718  07DE  2FDB               	goto	u2957
  3719  07DF  0BA1               	decfsz	??_TransmissionIndicationLedBlinking+1,f
  3720  07E0  2FDB               	goto	u2957
  3721                           
  3722                           ;curtain_shutter_control.c: 963: PORTFbits.RF0 = 1;
  3723  07E1  0025               	movlb	5	; select bank5
  3724  07E2  140C               	bsf	12,0	;volatile
  3725  07E3  0008               	return
  3726  07E4                     __end_of_TransmissionIndicationLedBlinking:	
  3727                           
  3728                           	psect	text16
  3729  0646                     __ptext16:	
  3730 ;; *************** function _SwitchOnStatustToGatway *****************
  3731 ;; Defined at:
  3732 ;;		line 988 in file "curtain_shutter_control.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  SwitchOnNumb    1    wreg     const unsigned char 
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;  SwitchOnNumb    1    1[BANK0 ] const unsigned char 
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  1    wreg      void 
  3739 ;; Registers used:
  3740 ;;		wreg
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3747 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0
  3748 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  3749 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0
  3750 ;;Total ram usage:        2 bytes
  3751 ;; Hardware stack levels used:    1
  3752 ;; Hardware stack levels required when called:    2
  3753 ;; This function calls:
  3754 ;;		Nothing
  3755 ;; This function is called by:
  3756 ;;		_main
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function _SwitchOnStatustToGatway
  3762  0646                     _SwitchOnStatustToGatway:	
  3763                           
  3764                           ;incstack = 0
  3765                           ; Regs used in _SwitchOnStatustToGatway: [wreg]
  3766                           ;SwitchOnStatustToGatway@SwitchOnNumber stored from wreg
  3767  0646  0020               	movlb	0	; select bank0
  3768  0647  00A1               	movwf	SwitchOnStatustToGatway@SwitchOnNumber
  3769                           
  3770                           ;curtain_shutter_control.c: 990: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.
      +                          0)));
  3771  0648  3052               	movlw	82
  3772  0649  0023               	movlb	3	; select bank3
  3773  064A  009A               	movwf	26	;volatile
  3774  064B  3006               	movlw	6
  3775  064C  0020               	movlb	0	; select bank0
  3776  064D  00A0               	movwf	??_SwitchOnStatustToGatway
  3777  064E  3030               	movlw	48
  3778  064F                     u2967:	
  3779  064F  0B89               	decfsz	9,f
  3780  0650  2E4F               	goto	u2967
  3781  0651  0BA0               	decfsz	??_SwitchOnStatustToGatway,f
  3782  0652  2E4F               	goto	u2967
  3783  0653  0000               	nop
  3784                           
  3785                           ;curtain_shutter_control.c: 991: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.
      +                          0)));
  3786  0654  3031               	movlw	49
  3787  0655  0023               	movlb	3	; select bank3
  3788  0656  009A               	movwf	26	;volatile
  3789  0657  3006               	movlw	6
  3790  0658  0020               	movlb	0	; select bank0
  3791  0659  00A0               	movwf	??_SwitchOnStatustToGatway
  3792  065A  3030               	movlw	48
  3793  065B                     u2977:	
  3794  065B  0B89               	decfsz	9,f
  3795  065C  2E5B               	goto	u2977
  3796  065D  0BA0               	decfsz	??_SwitchOnStatustToGatway,f
  3797  065E  2E5B               	goto	u2977
  3798  065F  0000               	nop
  3799                           
  3800                           ;curtain_shutter_control.c: 992: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.
      +                          0)));
  3801  0660  3030               	movlw	48
  3802  0661  0023               	movlb	3	; select bank3
  3803  0662  009A               	movwf	26	;volatile
  3804  0663  3006               	movlw	6
  3805  0664  0020               	movlb	0	; select bank0
  3806  0665  00A0               	movwf	??_SwitchOnStatustToGatway
  3807  0666  3030               	movlw	48
  3808  0667                     u2987:	
  3809  0667  0B89               	decfsz	9,f
  3810  0668  2E67               	goto	u2987
  3811  0669  0BA0               	decfsz	??_SwitchOnStatustToGatway,f
  3812  066A  2E67               	goto	u2987
  3813  066B  0000               	nop
  3814                           
  3815                           ;curtain_shutter_control.c: 993: TX1REG = SwitchOnNumber;_delay((unsigned long)((1)*(160
      +                          00000/4000.0)));
  3816  066C  0020               	movlb	0	; select bank0
  3817  066D  0821               	movf	SwitchOnStatustToGatway@SwitchOnNumber,w
  3818  066E  0023               	movlb	3	; select bank3
  3819  066F  009A               	movwf	26	;volatile
  3820  0670  3006               	movlw	6
  3821  0671  0020               	movlb	0	; select bank0
  3822  0672  00A0               	movwf	??_SwitchOnStatustToGatway
  3823  0673  3030               	movlw	48
  3824  0674                     u2997:	
  3825  0674  0B89               	decfsz	9,f
  3826  0675  2E74               	goto	u2997
  3827  0676  0BA0               	decfsz	??_SwitchOnStatustToGatway,f
  3828  0677  2E74               	goto	u2997
  3829  0678  0000               	nop
  3830  0679  0008               	return
  3831  067A                     __end_of_SwitchOnStatustToGatway:	
  3832                           
  3833                           	psect	text17
  3834  067A                     __ptext17:	
  3835 ;; *************** function _SwitchOffStatustToGatway *****************
  3836 ;; Defined at:
  3837 ;;		line 981 in file "curtain_shutter_control.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;  SwitchOffNum    1    wreg     const unsigned char 
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  SwitchOffNum    1    1[BANK0 ] const unsigned char 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3852 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0
  3853 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  3854 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0
  3855 ;;Total ram usage:        2 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; Hardware stack levels required when called:    2
  3858 ;; This function calls:
  3859 ;;		Nothing
  3860 ;; This function is called by:
  3861 ;;		_main
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865                           
  3866                           ;psect for function _SwitchOffStatustToGatway
  3867  067A                     _SwitchOffStatustToGatway:	
  3868                           
  3869                           ;incstack = 0
  3870                           ; Regs used in _SwitchOffStatustToGatway: [wreg]
  3871                           ;SwitchOffStatustToGatway@SwitchOffNumber stored from wreg
  3872  067A  0020               	movlb	0	; select bank0
  3873  067B  00A1               	movwf	SwitchOffStatustToGatway@SwitchOffNumber
  3874                           
  3875                           ;curtain_shutter_control.c: 983: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.
      +                          0)));
  3876  067C  3052               	movlw	82
  3877  067D  0023               	movlb	3	; select bank3
  3878  067E  009A               	movwf	26	;volatile
  3879  067F  3006               	movlw	6
  3880  0680  0020               	movlb	0	; select bank0
  3881  0681  00A0               	movwf	??_SwitchOffStatustToGatway
  3882  0682  3030               	movlw	48
  3883  0683                     u3007:	
  3884  0683  0B89               	decfsz	9,f
  3885  0684  2E83               	goto	u3007
  3886  0685  0BA0               	decfsz	??_SwitchOffStatustToGatway,f
  3887  0686  2E83               	goto	u3007
  3888  0687  0000               	nop
  3889                           
  3890                           ;curtain_shutter_control.c: 984: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.
      +                          0)));
  3891  0688  3030               	movlw	48
  3892  0689  0023               	movlb	3	; select bank3
  3893  068A  009A               	movwf	26	;volatile
  3894  068B  3006               	movlw	6
  3895  068C  0020               	movlb	0	; select bank0
  3896  068D  00A0               	movwf	??_SwitchOffStatustToGatway
  3897  068E  3030               	movlw	48
  3898  068F                     u3017:	
  3899  068F  0B89               	decfsz	9,f
  3900  0690  2E8F               	goto	u3017
  3901  0691  0BA0               	decfsz	??_SwitchOffStatustToGatway,f
  3902  0692  2E8F               	goto	u3017
  3903  0693  0000               	nop
  3904                           
  3905                           ;curtain_shutter_control.c: 985: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.
      +                          0)));
  3906  0694  3030               	movlw	48
  3907  0695  0023               	movlb	3	; select bank3
  3908  0696  009A               	movwf	26	;volatile
  3909  0697  3006               	movlw	6
  3910  0698  0020               	movlb	0	; select bank0
  3911  0699  00A0               	movwf	??_SwitchOffStatustToGatway
  3912  069A  3030               	movlw	48
  3913  069B                     u3027:	
  3914  069B  0B89               	decfsz	9,f
  3915  069C  2E9B               	goto	u3027
  3916  069D  0BA0               	decfsz	??_SwitchOffStatustToGatway,f
  3917  069E  2E9B               	goto	u3027
  3918  069F  0000               	nop
  3919                           
  3920                           ;curtain_shutter_control.c: 986: TX1REG = SwitchOffNumber;_delay((unsigned long)((1)*(16
      +                          000000/4000.0)));
  3921  06A0  0020               	movlb	0	; select bank0
  3922  06A1  0821               	movf	SwitchOffStatustToGatway@SwitchOffNumber,w
